%
G40 G17 G49 G80 G90 G69 G21
(Name=D2 D=2.0)
G91 G28 Z0.0
G90 G54
T02 M06
G00 X9.483 Y72.793 S13000 M03
G43 Z10. H02 M08
Z.09
G01 X9.479 Y72.72 Z.089 F2500.
X9.489 Y72.635 Z.087
X9.512 Y72.553 Z.086
X9.549 Y72.476 Z.084
X9.597 Y72.405 Z.083
X9.657 Y72.344 Z.081
X9.726 Y72.293 Z.08
X9.802 Y72.254 Z.078
X9.883 Y72.228 Z.077
X9.968 Y72.216 Z.075
X10.032 Z.074
X10.117 Y72.228 Z.073
X10.198 Y72.254 Z.071
X10.274 Y72.293 Z.07
X10.343 Y72.344 Z.068
X10.403 Y72.405 Z.067
X10.451 Y72.475 Z.065
X10.488 Y72.553 Z.064
X10.511 Y72.635 Z.062
X10.521 Y72.72 Z.061
X10.516 Y72.805 Z.059
X10.498 Y72.889 Z.058
X10.466 Y72.968 Z.056
X10.434 Y73.024 Z.055
X10.385 Y73.087 Z.054
X10.327 Y73.142 Z.052
X10.26 Y73.187 Z.051
X10.188 Y73.222 Z.05
X10.112 Y73.245 Z.048
X10.032 Y73.256 Z.047
X9.968 Z.046
X9.888 Y73.245 Z.044
X9.812 Y73.222 Z.043
X9.739 Y73.187 Z.041
X9.673 Y73.142 Z.04
X9.615 Y73.087 Z.039
X9.566 Y73.024 Z.037
X9.534 Y72.968 Z.036
X9.502 Y72.889 Z.035
X9.484 Y72.805 Z.033
X9.479 Y72.72 Z.032
X9.489 Y72.635 Z.03
X9.512 Y72.553 Z.029
X9.549 Y72.476 Z.027
X9.597 Y72.405 Z.026
X9.657 Y72.344 Z.024
X9.726 Y72.293 Z.023
X9.802 Y72.254 Z.021
X9.883 Y72.228 Z.02
X9.968 Y72.216 Z.018
X10.032 Z.017
X10.117 Y72.228 Z.016
X10.198 Y72.254 Z.014
X10.274 Y72.293 Z.013
X10.343 Y72.344 Z.011
X10.403 Y72.405 Z.01
X10.451 Y72.475 Z.008
X10.488 Y72.553 Z.007
X10.511 Y72.635 Z.005
X10.521 Y72.72 Z.004
X10.516 Y72.805 Z.002
X10.498 Y72.889 Z.001
X10.466 Y72.968 Z-.001
X10.434 Y73.024 Z-.002
X10.385 Y73.087 Z-.003
X10.327 Y73.142 Z-.005
X10.26 Y73.187 Z-.006
X10.188 Y73.222 Z-.008
X10.112 Y73.245 Z-.009
X10.032 Y73.256 Z-.01
X9.968 Z-.011
X9.888 Y73.245 Z-.013
X9.812 Y73.222 Z-.014
X9.739 Y73.187 Z-.016
X9.673 Y73.142 Z-.017
X9.615 Y73.087 Z-.018
X9.566 Y73.024 Z-.02
X9.534 Y72.968 Z-.021
X9.502 Y72.889 Z-.022
X9.484 Y72.805 Z-.024
X9.479 Y72.72 Z-.025
X9.489 Y72.635 Z-.027
X9.512 Y72.553 Z-.028
X9.549 Y72.476 Z-.03
X9.597 Y72.405 Z-.031
X9.657 Y72.344 Z-.033
X9.726 Y72.293 Z-.034
X9.802 Y72.254 Z-.036
X9.883 Y72.228 Z-.037
X9.968 Y72.216 Z-.039
X10.032 Z-.04
X10.117 Y72.228 Z-.041
X10.198 Y72.254 Z-.043
X10.274 Y72.293 Z-.044
X10.343 Y72.344 Z-.046
X10.403 Y72.405 Z-.047
X10.451 Y72.475 Z-.049
X10.488 Y72.553 Z-.05
X10.511 Y72.635 Z-.052
X10.521 Y72.72 Z-.053
X10.516 Y72.805 Z-.055
X10.498 Y72.889 Z-.056
X10.466 Y72.968 Z-.058
X10.434 Y73.024 Z-.059
X10.385 Y73.087 Z-.06
X10.327 Y73.142 Z-.062
X10.26 Y73.187 Z-.063
X10.188 Y73.222 Z-.065
X10.112 Y73.245 Z-.066
X10.032 Y73.256 Z-.067
X9.968 Z-.069
X9.888 Y73.245 Z-.07
X9.812 Y73.222 Z-.071
X9.739 Y73.187 Z-.073
X9.673 Y73.142 Z-.074
X9.615 Y73.087 Z-.076
X9.566 Y73.024 Z-.077
X9.534 Y72.968 Z-.078
X9.502 Y72.889 Z-.08
X9.484 Y72.805 Z-.081
X9.479 Y72.72 Z-.083
X9.489 Y72.635 Z-.084
X9.512 Y72.553 Z-.085
X9.549 Y72.476 Z-.087
X9.597 Y72.405 Z-.088
X9.657 Y72.344 Z-.09
X9.726 Y72.293 Z-.091
X9.802 Y72.254 Z-.093
X9.883 Y72.228 Z-.094
X9.968 Y72.216 Z-.096
X10.032 Z-.097
X10.117 Y72.228 Z-.099
X10.198 Y72.254 Z-.1
X10.274 Y72.293 Z-.102
X10.343 Y72.344 Z-.103
X10.403 Y72.405 Z-.105
X10.451 Y72.475 Z-.106
X10.488 Y72.553 Z-.108
X10.511 Y72.635 Z-.109
X10.521 Y72.72 Z-.11
X10.516 Y72.805 Z-.112
X10.498 Y72.889 Z-.113
X10.466 Y72.968 Z-.115
X10.434 Y73.024 Z-.116
X10.385 Y73.087 Z-.117
X10.327 Y73.142 Z-.119
X10.26 Y73.187 Z-.12
X10.188 Y73.222 Z-.122
X10.112 Y73.245 Z-.123
X10.032 Y73.256 Z-.124
X9.968 Z-.126
X9.888 Y73.245 Z-.127
X9.812 Y73.222 Z-.128
X9.739 Y73.187 Z-.13
X9.673 Y73.142 Z-.131
X9.615 Y73.087 Z-.133
X9.566 Y73.024 Z-.134
X9.534 Y72.968 Z-.135
X9.502 Y72.889 Z-.137
X9.484 Y72.805 Z-.138
X9.479 Y72.72 Z-.14
X9.489 Y72.635 Z-.141
X9.512 Y72.553 Z-.143
X9.549 Y72.476 Z-.144
X9.597 Y72.405 Z-.146
X9.657 Y72.344 Z-.147
X9.726 Y72.293 Z-.149
X9.802 Y72.254 Z-.15
X9.883 Y72.228 Z-.152
X9.968 Y72.216 Z-.153
X10.032 Z-.154
X10.117 Y72.228 Z-.156
X10.198 Y72.254 Z-.157
X10.274 Y72.293 Z-.159
X10.343 Y72.344 Z-.16
X10.403 Y72.405 Z-.162
X10.451 Y72.475 Z-.163
X10.488 Y72.553 Z-.165
X10.511 Y72.635 Z-.166
X10.521 Y72.72 Z-.168
X10.516 Y72.805 Z-.169
X10.498 Y72.889 Z-.171
X10.466 Y72.968 Z-.172
X10.434 Y73.024 Z-.173
X10.385 Y73.087 Z-.175
X10.327 Y73.142 Z-.176
X10.26 Y73.187 Z-.177
X10.188 Y73.222 Z-.179
X10.112 Y73.245 Z-.18
X10.032 Y73.256 Z-.182
X9.968 Z-.183
X9.888 Y73.245 Z-.184
X9.812 Y73.222 Z-.185
X9.739 Y73.187 Z-.187
X9.673 Y73.142 Z-.188
X9.615 Y73.087 Z-.19
X9.566 Y73.024 Z-.191
X9.534 Y72.968 Z-.192
X9.502 Y72.889 Z-.194
X9.484 Y72.805 Z-.195
X9.479 Y72.72 Z-.197
X9.489 Y72.635 Z-.198
X9.512 Y72.553 Z-.2
X9.549 Y72.476 Z-.201
X9.597 Y72.405 Z-.203
